duration,protocol_type,service,flag,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,num_compromised,num_root,count,srv_count,serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,attack_type
0.0,udp,private,REJ,0.0,0,0,0,0,0,0,0,155,422,0.83,0.07,0.94,0.04,255,48,DoS
0.0,tcp,other,S0,1024.0,0,3,0,0,0,0,0,483,343,0.97,0.18,0.96,0.1,255,89,DoS
0.0,tcp,other,S0,0.0,0,3,0,0,0,0,0,158,210,0.96,0.18,0.9,0.05,255,110,DoS
0.0,tcp,http,S0,0.0,0,0,0,0,0,0,0,421,461,0.82,0.11,0.93,0.0,255,152,DoS
0.13,tcp,ssh,REJ,0.0,0,0,0,0,0,0,0,160,8,0.25,0.96,0.07,0.75,155,10,PortScan
0.0,tcp,private,S0,64.0,0,0,0,0,0,0,0,207,180,0.8,0.16,0.9,0.05,255,111,DoS
0.0,tcp,private,S0,64.0,0,0,0,0,0,0,0,211,163,0.82,0.18,0.93,0.08,255,246,DoS
0.12,tcp,ftp,REJ,595.0,3278,0,0,0,0,0,0,13,5,0.0,0.0,0.9,0.12,15,94,Normal
62.27,tcp,other,SF,101.0,359,0,0,0,0,0,0,113,33,0.11,0.01,0.53,0.37,255,32,Botnet
0.0,tcp,private,S0,512.0,0,0,0,0,0,0,0,249,392,0.92,0.01,0.88,0.04,255,15,DoS
9.12,tcp,smtp,REJ,523.0,222,0,0,4,4,0,0,52,53,0.13,0.23,0.86,0.06,140,97,BruteForce
0.0,tcp,http,S0,512.0,0,1,0,0,0,0,0,511,362,0.8,0.07,0.9,0.03,255,225,DoS
0.0,tcp,other,S0,512.0,0,0,0,0,0,0,0,471,201,0.88,0.15,0.93,0.04,255,12,DoS
0.0,tcp,http,REJ,64.0,0,0,0,0,0,0,0,180,182,0.79,0.05,0.93,0.09,255,11,DoS
0.0,tcp,other,S0,512.0,0,0,0,0,0,0,0,317,254,0.94,0.15,1.0,0.02,255,149,DoS
5.11,tcp,smtp,REJ,406.0,968,0,0,5,3,0,0,57,60,0.01,0.01,0.99,0.01,131,44,BruteForce
0.0,tcp,private,S0,1024.0,0,3,0,0,0,0,0,169,262,0.81,0.01,1.0,0.05,255,34,DoS
0.0,tcp,other,S0,1024.0,0,0,0,0,0,0,0,348,277,0.77,0.1,0.89,0.06,255,180,DoS
0.0,tcp,http,REJ,512.0,0,0,0,0,0,0,0,284,379,0.97,0.12,0.98,0.07,255,172,DoS
0.0,tcp,other,S0,512.0,0,0,0,0,0,0,0,393,160,0.92,0.06,0.93,0.04,255,234,DoS
0.0,tcp,private,S0,64.0,0,0,0,0,0,0,0,297,348,0.85,0.09,0.99,0.07,255,247,DoS
0.0,udp,private,S0,512.0,0,3,0,0,0,0,0,158,295,0.87,0.18,0.93,0.04,255,45,DoS
0.0,udp,http,S0,64.0,0,0,0,0,0,0,0,419,321,0.82,0.08,0.96,0.02,255,18,DoS
0.0,icmp,http,REJ,1024.0,0,1,0,0,0,0,0,245,482,0.84,0.09,0.93,0.04,255,160,DoS
0.0,tcp,http,S0,64.0,0,0,0,0,0,0,0,489,453,0.94,0.13,0.89,0.01,255,118,DoS
0.0,tcp,private,S0,64.0,0,0,0,0,0,0,0,397,413,0.82,0.05,0.87,0.02,255,234,DoS
0.37,tcp,ftp,SF,293.0,4688,0,0,0,0,0,0,26,2,0.0,0.0,0.97,0.07,10,95,Normal
55.66,tcp,dns,SF,360.0,202,0,0,0,0,0,0,57,28,0.28,0.17,0.71,0.23,255,34,Botnet
0.0,tcp,http,S0,64.0,0,0,0,0,0,0,0,339,435,0.83,0.16,0.95,0.07,255,246,DoS
0.0,tcp,http,S0,512.0,0,0,0,0,0,0,0,240,267,0.91,0.13,0.99,0.09,255,28,DoS
9.27,tcp,ftp,SF,315.0,139,0,0,1,4,0,0,26,49,0.19,0.16,0.92,0.05,43,120,BruteForce
0.0,tcp,http,S0,0.0,0,0,0,0,0,0,0,448,473,0.86,0.0,0.91,0.04,255,61,DoS
0.0,tcp,other,S0,64.0,0,3,0,0,0,0,0,228,211,0.91,0.15,0.9,0.08,255,188,DoS
0.0,tcp,other,REJ,512.0,0,0,0,0,0,0,0,278,506,0.87,0.17,0.89,0.02,255,206,DoS
0.21,tcp,private,RSTO,0.0,0,0,0,0,0,0,0,171,4,0.28,0.69,0.14,0.98,193,10,PortScan
0.0,tcp,private,S0,512.0,0,0,0,0,0,0,0,450,458,0.75,0.01,0.9,0.0,255,172,DoS
0.0,icmp,http,S0,512.0,0,0,0,0,0,0,0,217,206,0.99,0.12,0.98,0.08,255,143,DoS
0.0,tcp,http,S0,0.0,0,0,0,0,0,0,0,173,392,0.92,0.2,0.85,0.07,255,69,DoS
0.0,tcp,private,SF,0.0,0,0,0,0,0,0,0,222,169,0.82,0.02,0.95,0.01,255,41,DoS
0.0,udp,other,S0,512.0,0,1,0,0,0,0,0,425,276,0.87,0.08,0.97,0.0,255,13,DoS
0.0,tcp,http,S0,64.0,0,0,0,0,0,0,0,252,508,0.81,0.19,0.89,0.03,255,161,DoS
0.0,tcp,http,REJ,0.0,0,0,0,0,0,0,0,498,212,0.87,0.04,0.93,0.05,255,110,DoS
0.0,tcp,private,S0,0.0,0,0,0,0,0,0,0,280,305,0.79,0.02,0.93,0.04,255,145,DoS
0.0,tcp,private,S0,0.0,0,0,0,0,0,0,0,423,420,0.94,0.07,0.98,0.09,255,149,DoS
0.0,tcp,private,SF,512.0,0,1,0,0,0,0,0,505,166,0.79,0.04,0.95,0.02,255,64,DoS
0.71,tcp,ftp,REJ,256.0,1311,0,0,0,0,0,0,12,7,0.0,0.0,0.96,0.05,86,205,Normal
0.0,icmp,private,S0,512.0,0,0,0,0,0,0,0,213,337,0.98,0.03,0.94,0.01,255,78,DoS
0.93,tcp,dns,SF,202.0,1222,0,0,0,0,0,0,29,24,0.0,0.0,0.96,0.11,37,173,Normal
10.74,tcp,ftp,SF,123.0,189,0,0,1,2,0,0,34,21,0.06,0.16,0.83,0.05,74,119,BruteForce
0.0,tcp,http,S0,1024.0,0,0,0,0,0,0,0,183,163,0.82,0.19,0.94,0.08,255,201,DoS
0.0,tcp,http,S0,64.0,0,0,0,0,0,0,0,392,401,0.76,0.04,0.96,0.02,255,105,DoS
0.0,tcp,other,S0,512.0,0,3,0,0,0,0,0,254,460,0.92,0.01,0.98,0.08,255,47,DoS
0.0,tcp,other,REJ,1024.0,0,1,0,0,0,0,0,453,404,0.8,0.04,0.86,0.03,255,124,DoS
0.0,tcp,http,S0,512.0,0,0,0,0,0,0,0,496,378,1.0,0.07,0.91,0.08,255,233,DoS
0.0,tcp,private,S0,64.0,0,1,0,0,0,0,0,305,262,0.95,0.05,0.88,0.08,255,189,DoS
0.0,tcp,private,S0,512.0,0,0,0,0,0,0,0,394,425,0.92,0.06,0.91,0.03,255,160,DoS
0.0,icmp,http,S0,64.0,0,0,0,0,0,0,0,319,363,0.87,0.0,0.93,0.04,255,111,DoS
0.0,tcp,http,REJ,64.0,0,0,0,0,0,0,0,350,365,0.97,0.16,0.9,0.06,255,181,DoS
0.0,tcp,private,S0,0.0,0,0,0,0,0,0,0,175,433,0.99,0.06,1.0,0.01,255,89,DoS
